id,verified,favorites_ct,followers_ct,friends_ct,tweets_ct,type
497846341,0,1307,242,244,4612,2
425154116,0,4,135,186,582,1
265755413,0,189,629,531,20199,2
402452663,0,2479,388,312,9675,2
74063830,0,227,33,69,1850,2
426227890,0,563,484,344,15393,2
234261510,0,16,364,1522,1191,2
543227804,0,134,646,332,2676,1
285591182,0,3,18,73,129,2
556855987,0,243,213,304,2753,2
143902699,0,0,23,45,339,2
498614763,0,10,139,170,463,2
239563131,0,144,591,1840,8949,2
217911171,0,942,484,313,7795,2
19830626,0,2862,476,469,8954,2
316557269,0,10589,886,944,20069,2
185521046,0,2507,375,288,3592,2
481051416,0,4009,237,297,6909,2
362253924,0,510,225,537,7354,2
357305418,0,4052,50,625,341,2
55276901,0,2495,5765,601,7679,1
62851500,0,8,225,304,1115,2
445756465,0,250,154,536,423,2
286695252,0,9,83,174,2806,1
261854595,0,1004,166,196,657,2
127424063,0,5112,199,57,14531,2
390480922,0,2841,803,496,9507,2
58999052,0,46,58,206,545,2
219136423,0,153,72,697,729,2
15048415,0,3614,639,637,6515,2
236730729,0,17,224,229,4807,2
101809545,0,332,347,673,5869,2
114941719,0,3,21,89,178,2
272035991,0,1,2,0,2644,2
165599774,0,0,2068,2,14037,1
45000426,0,395,188,480,2043,2
528794549,0,416,217,265,4310,2
323262486,0,51,55,451,330,2
233979279,0,599,768,869,8575,2
48615006,0,72,69,162,325,2
6298432,0,108,104,165,779,2
338296292,0,19,22,72,169,2
222670481,0,4,156,177,4538,2
347919905,0,494,88,119,1846,2
447808785,0,4020,185,281,34563,2
433360922,0,14,36,145,124,2
80855762,0,119,2971,1960,3597,1
202954155,0,64,168,375,1182,2
221829033,0,0,17,12,166,1
145374531,0,1,9,22,135,2
335080653,0,1702,268,694,5138,2
247902133,0,3,36,132,758,2
35242461,0,242,369,194,3731,2
180640554,0,40,159,219,2463,2
509836776,0,9,15,56,137,2
459765290,0,5,216,166,803,2
107630714,0,565,5398,4603,61830,2
34221680,0,11,4263,2043,223,1
431854812,0,384,544,279,6103,2
224574152,0,1034,398,473,16721,2
76839060,0,2929,469,289,11435,2
199908748,0,0,986,1773,1195,1
165460058,0,6,755,645,13427,2
414864178,0,50,0,0,1792,2
36615434,0,10,344,298,6890,2
19545749,0,7,36,143,149,2
24896414,0,464,116,512,1771,2
458802047,0,71,66,291,201,2
360704555,0,1511,382,251,8343,2
303490379,0,2356,1027,689,40146,2
551226245,0,0,27,123,203,2
275950025,0,2,149,386,148,2
34234036,0,4,242,116,185,2
273976005,0,0,22,23,139,2
388933760,0,483,338,304,8626,2
167625757,0,7,39,110,1026,2
61490896,0,75,203,605,314,2
466530821,0,7,286,1962,447,2
268891665,0,135,195,363,589,2
47557963,0,255,66,205,294,2
465868673,0,61,108,150,446,1
158769031,0,2310,281,125,13996,2
138784312,0,113,25,70,131,2
61101646,0,3678,1337,1397,4422,2
136389024,0,8,768,1813,3296,1
24153344,0,19,349,564,618,2
37964990,0,32,388,347,13628,2
532187138,0,11,108,33,812,2
429820477,0,1,110,355,752,2
344731577,0,5464,1638,1873,9081,2
104456136,0,2,151,518,1395,2
91940553,0,71,181,140,4483,2
425492824,0,10,58,120,151,2
484330707,0,785,205,239,6249,2
298026004,0,36,947,831,2490,2
144285888,0,16,71,122,419,2
312474543,0,119,168,639,221,1
314419484,0,0,22,72,2870,1
489799258,0,3,96,218,371,2
559657019,0,0,16,64,113,1
88837172,0,58,558,461,10873,2
214765235,0,5,188,103,129,2
271407631,0,2,79,968,189,2
183372530,0,0,590,1891,15,1
67568452,0,0,183,131,754,2
405199209,0,379,300,198,10895,2
87412610,0,3,144,935,955,2
15489749,0,91,245,213,882,2
55939510,0,15,211,511,1485,2
37613980,0,2,838,982,661,2
479236726,0,402,53,62,1264,2
453108726,0,4784,400,271,14524,2
477154208,0,30,566,512,5603,2
420310679,0,8928,101,165,5090,2
18255756,0,7,1034,208,521,2
153990375,0,20,401,554,19893,2
239086258,0,112,395,198,15268,2
363581068,0,933,204,133,3735,2
245092356,0,226,220,432,3075,2
206074066,0,7,437,218,15144,2
89722336,0,0,34,22,257,2
289108372,0,2660,742,701,5101,2
474180471,0,294,344,441,862,2
142360229,0,4,75,30,101,2
476861147,0,0,5,13,33677,2
210465016,0,6068,219,232,8089,2
222147436,0,2,9,22,416,2
65488802,0,46,105,208,991,2
132986442,0,1,132,228,1227,2
76202257,0,2515,393,434,4064,2
114565660,0,0,552,1688,202,1
183534359,0,2,59,127,1300,2
354098573,0,2544,326,486,2457,2
397303031,0,24,139,134,487,2
17382505,0,0,61,62,272,1
20568897,0,3,236,480,836,2
297225005,0,0,14,53,345,2
348654868,0,267,1369,1907,8769,2
195861900,0,2,390,183,4928,2
251086213,0,287,271,274,3199,2
470247932,0,33,159,140,2940,2
410914945,0,0,401,1577,572,1
229797465,0,102,583,463,4575,2
32752180,0,3,20,27,424,2
48434247,0,54,141,145,788,2
468607018,0,354,192,277,1109,2
365117355,0,264,64,198,714,2
232387596,0,187,374,386,13132,2
15682342,0,23,99,129,5863,2
49507863,0,8013,607,519,11102,2
253828297,0,4183,500,430,13021,2
337329851,0,3463,252,454,1931,2
248735412,0,40,124,624,601,2
34207014,0,1,867,209,1193,1
56627703,0,127,90,179,645,2
31137365,0,3,39,59,711,2
183407837,0,1383,184,203,3425,2
307649994,0,4,461,685,2201,2
134257859,0,57,74,200,2793,2
82080981,0,1,75,40,270,2
39810404,0,145,421,908,1190,2
344619680,0,3591,984,481,18720,2
27434477,0,89,767,534,46213,2
390905774,0,240,118,314,412,2
147445221,0,255,248,332,10141,2
304840335,0,25,105,350,266,2
89740288,0,0,14,5,109,1
347359247,0,378,444,638,1135,2
168159159,0,0,7568,8611,9940,1
489188740,0,1134,45,88,7807,2
140704871,0,1,3,47,584,2
293653078,0,1,29,94,243,2
250847938,0,172,82,206,1829,2
15937036,0,2,88,24,2079,2
97583333,0,5830,312,139,12068,2
496435845,0,62,525,466,7108,2
96471021,0,1136,396,320,1824,2
116902500,0,0,24,39,123,2
484513461,0,4803,377,408,11593,2
81048581,0,67,202,194,4764,2
544709212,0,149,13,1819,575,2
162714774,0,86,370,440,1260,2
261259632,0,149,285,366,8177,2
246873788,0,180,718,558,5315,2
52138570,0,24,130,598,941,2
211936927,0,5224,18561,11001,55878,2
423542677,0,430,20907,2049,29822,2
407467659,0,5,41,80,114,2
198080386,0,416,234,466,450,2
320165987,0,0,93,78,234,2
289567666,0,61,800,1999,261,1
358751249,0,147,50,87,4310,2
135051516,0,5,94,141,2115,2
33890111,0,570,348,584,4739,2
130444168,0,0,31,25,121,2
545105487,0,245,473,581,13360,2
104315430,0,1331,193,158,1610,2
361641822,0,3,217,235,626,1
376114455,0,68,783,1370,1337,2
269687116,0,0,44,14,893,1
26009261,0,358,539,541,2487,2
188304239,0,1,114,366,1470,2
333341666,0,7,100,161,626,2
493755836,0,7,128,200,1387,2
125205020,0,2317,111,136,2340,2
174029763,0,0,53,23,339,1
312842961,0,4,46,57,303,2
294196540,0,243,1071,910,36522,2
175526899,0,5955,1440,1557,15820,2
430214999,0,694,156,129,3746,2
95055173,0,71,62,206,4378,2
13704512,0,2,396,51,589,2
554249987,0,0,16,21,682,2
498991034,0,8,277,169,389,2
144342895,0,4675,609,314,8127,2
549704066,0,553,275,392,3972,2
50424467,0,330,291,466,10432,2
296789838,0,432,52,260,2813,2
105005022,0,664,284,670,4267,2
474609341,0,7100,1229,1088,26237,2
310396618,0,637,572,260,5123,2
333563921,0,0,13,6,206,1
87628227,0,609,146,415,2208,2
109114758,0,1126,941,1999,6303,2
238906848,0,11,601,129,26348,2
208192180,0,81,422,1623,634,2
349492072,0,128,1126,1968,623,2
557770628,0,0,26,77,166,2
271355939,0,43,66,67,2197,2
468044028,0,50,175,161,449,2
17124600,0,571,185,176,3563,2
297780783,0,4752,1020,1110,7028,2
17370134,0,0,68,65,213,1
84613800,0,2,2655,320,18420,1
398812199,0,117,42,92,223,2
27194766,0,0,384,1511,141,2
18630551,0,1,70,70,1498,2
557042777,0,105,102,611,131,2
431829324,0,16,195,207,361,2
421006875,0,3867,122,136,11357,2
196172612,0,0,233,1253,127,1
144435711,0,6,43,99,101,2
38210328,0,1052,185,172,6929,2
240734852,0,0,66,12,119,1
44251352,0,2406,108,213,2648,2
328931463,0,260,605,614,992,2
41253863,0,74,134,330,8340,2
174784518,0,18,161,346,156,2
281993516,0,0,109,850,121,2
416486048,0,10287,434,370,5386,2
366883456,0,1,22,50,108,2
183913875,0,5737,408,513,2392,2
15946734,0,7573,515,980,3176,2
425316161,0,644,166,664,3257,2
21273293,0,0,59,191,121,2
232826531,0,130,802,1740,5912,2
100776005,0,16,60,90,176,2
408080965,0,593,328,573,3644,2
301602415,0,1272,292,275,1482,2
367411078,0,427,223,493,7769,2
36736443,0,4,6,4,242,2
27717235,0,3705,1645,1823,30764,2
258563992,0,39,485,1712,887,1
325376452,0,0,29,22,1662,2
256537042,0,4765,512,224,10838,2
29772719,0,93,45,68,2832,2
448952972,0,2117,292,272,5344,2
103738684,0,0,55,15,224,1
16415277,0,697,134,524,7101,2
69448743,0,376,261,413,9429,2
349961277,0,174,250,703,1136,2
497319348,0,0,389,1951,110,1
283679734,0,3,139,268,1028,2
289278869,0,19,953,1726,1646,1
131247834,0,8,86,65,1272,2
104899869,0,3,94,118,121,2
284684692,0,0,199,256,4835,2
144661922,0,97,181,338,235,2
236603330,0,2348,1293,1058,47635,2
372170816,0,1842,5560,2381,2908,2
213867845,1,1544,2051,629,7916,2
55836159,0,19,181,839,234,2
315555793,0,38,46,196,1000,2
416904501,0,210,111,81,834,2
8964582,0,217,158,181,3216,2
119781150,0,18,465,1403,1226,2
298487414,0,2,22,38,423,2
408002247,0,2,36,46,401,2
214280338,0,1088,66,208,92,2
351102377,0,417,611,1366,14397,2
65901356,0,0,51,51,330,2
19542873,0,1901,424,16,13590,2
548433920,0,0,24,98,194,2
71239432,0,0,55,75,627,2
95349833,0,1,145,260,106,2
517152877,0,5280,408,412,16675,2
21111304,0,118,2096,345,981,2
271549407,0,1391,804,557,2809,2